SAMPLE#,PLANT_DENSITY,FERTILIZER,SEED_HYBRID,NDVI,BIOMASS,PNU,YIELD,RANDOM,YIELD
1,35,100,HYB1,0.868,6.09,74.1762,175,-9.590256137,165.4097439
3,34,200,HYB1,0.924,7.92,125.4528,225,0.472239158,225.4722392
4,34,100,HYB1,0.84,5.64,63.6192,175,8.691717034,183.691717
7,31,50,HYB1,0.7,3.31,21.9122,125,2.289440345,127.2894403
9,31,50,HYB1,0.728,3.28,21.5168,125,7.332301616,132.3323016
12,33,125,HYB1,0.798,4.33,37.4978,200,-7.625484527,192.3745155
14,31,50,HYB1,0.728,3.59,25.7762,125,-2.212348493,122.7876515
16,33,150,HYB1,0.812,5.31,56.3922,225,8.472100134,233.4721001
18,35,150,HYB1,0.868,6.79,92.2082,225,-5.253783029,219.746217
21,35,25,HYB1,0.756,3.75,28.125,100,-5.042787684,94.95721232
22,32,0,HYB1,0.644,1.87,6.9938,75,-9.716518317,65.28348168
23,32,25,HYB1,0.756,3.61,26.0642,100,9.912662706,109.9126627
24,32,100,HYB1,0.756,4.29,36.8082,175,-9.703143073,165.2968569
26,33,25,HYB1,0.742,3.72,27.6768,100,10.28993382,110.2899338
28,33,75,HYB1,0.742,3.78,28.5768,150,-5.136488056,144.8635119
30,34,0,HYB1,0.644,2.29,10.4882,75,4.335325377,79.33532538
32,33,0,HYB1,0.56,1.5,4.5,75,9.911152129,84.91115213
34,32,125,HYB1,0.84,5.57,62.0498,200,2.493503469,202.4935035
36,33,150,HYB1,0.84,5.64,63.6192,225,-5.507991961,219.492008
40,30,25,HYB1,0.686,2.91,16.9362,100,-5.944398504,94.0556015
52,32,200,HYB1,0.882,6.95,96.605,225,-7.268795876,217.7312041
56,34,50,HYB1,0.728,3.63,26.3538,125,-8.605212566,116.3947874
57,35,175,HYB1,0.84,5.28,55.7568,225,5.202594293,230.2025943
60,35,0,HYB1,0.602,1.6,5.12,75,7.367773064,82.36777306
63,34,75,HYB1,0.784,4.36,38.0192,150,8.372984879,158.3729849
64,32,50,HYB1,0.77,4.49,40.3202,125,-6.776240632,118.2237594
65,30,25,HYB1,0.686,2.58,13.3128,100,-8.908345828,91.09165417
67,30,50,HYB1,0.826,4.81,46.2722,125,10.80721572,135.8072157
68,34,100,HYB1,0.756,3.84,29.4912,175,-7.841362235,167.1586378
69,35,50,HYB1,0.798,4.96,49.2032,125,-5.976672037,119.023328
72,30,150,HYB1,0.812,5.54,61.3832,225,1.49749143,226.4974914
78,33,100,HYB1,0.77,4.44,39.4272,175,9.315875282,184.3158753
80,34,125,HYB1,0.784,4.5,40.5,200,2.829239953,202.82924
84,32,50,HYB1,0.756,4.18,34.9448,125,8.215651975,133.215652
89,35,175,HYB1,0.84,5.28,55.7568,225,1.538437906,226.5384379
90,31,25,HYB1,0.714,3.41,23.2562,100,-6.845049817,93.15495018
92,35,100,HYB1,0.868,6.15,75.645,175,-8.303719005,166.696281
93,33,0,HYB1,0.588,1.51,4.5602,75,-8.810198355,66.18980165
97,30,50,HYB1,0.742,3.32,22.0448,125,7.373005386,132.3730054
98,30,0,HYB1,0.56,1.49,4.4402,75,10.56879223,85.56879223
102,33,175,HYB1,0.896,7.13,101.6738,225,-3.409473111,221.5905269
104,33,200,HYB1,0.924,7.77,120.7458,225,-3.745591138,221.2544089
105,35,100,HYB1,0.784,4.58,41.9528,175,-9.744165178,165.2558348
108,30,75,HYB1,0.784,4.18,34.9448,150,0.564701074,150.5647011
109,33,75,HYB1,0.784,4.77,45.5058,150,2.280803966,152.280804
114,34,0,HYB1,0.644,2.18,9.5048,75,-8.098307401,66.9016926
115,33,175,HYB1,0.854,6.38,81.4088,225,3.583144551,228.5831446
116,30,200,HYB1,0.882,6.67,88.9778,225,-4.945433945,220.0545661
117,30,200,HYB1,0.882,6.54,85.5432,225,5.844798635,230.8447986
121,32,0,HYB1,0.574,1.6,5.12,75,5.973748177,80.97374818
123,30,75,HYB1,0.798,4.96,49.2032,150,-1.816234761,148.1837652
125,31,100,HYB1,0.812,5.42,58.7528,175,3.289248846,178.2892488
128,31,175,HYB1,0.868,6.97,97.1618,225,-8.893905127,216.1060949
130,30,50,HYB1,0.7,3.4,23.12,125,7.313149767,132.3131498
131,35,75,HYB1,0.784,3.98,31.6808,150,2.745496648,152.7454966
138,32,125,HYB1,0.882,6.59,86.8562,200,10.19228503,210.192285
139,33,150,HYB1,0.77,4.51,40.6802,225,-5.600206691,219.3997933
140,35,50,HYB1,0.742,3.7,27.38,125,3.180907346,128.1809073
141,33,175,HYB1,0.84,6.11,74.6642,225,8.803646559,233.8036466
144,34,175,HYB1,0.868,6.06,73.4472,225,6.677283936,231.6772839
146,31,25,HYB1,0.644,2.45,12.005,100,-8.590379427,91.40962057
148,30,50,HYB1,0.742,3.63,26.3538,125,-2.553443459,122.4465565
149,31,125,HYB1,0.826,5.69,64.7522,200,-9.188928893,190.8110711
151,31,200,HYB1,0.854,6,72,225,-7.620654715,217.3793453
153,34,125,HYB1,0.84,5.81,67.5122,200,4.423097558,204.4230976
155,34,25,HYB1,0.728,3.7,27.38,100,-1.347604492,98.65239551
156,35,100,HYB1,0.826,5.17,53.4578,175,-9.786226448,165.2137736
158,33,125,HYB1,0.756,3.84,29.4912,200,5.291654691,205.2916547
161,33,50,HYB1,0.77,4.55,41.405,125,-5.371317952,119.628682
162,35,25,HYB1,0.77,4.44,39.4272,100,-1.14151808,98.85848192
163,35,175,HYB1,0.826,5,50,225,9.028403994,234.028404
164,34,150,HYB1,0.812,5.26,55.3352,225,-5.010669231,219.9893308
165,32,0,HYB1,0.63,1.93,7.4498,75,-8.082993389,66.91700661
166,31,0,HYB1,0.574,1.51,4.5602,75,9.22942986,84.22942986
168,31,0,HYB1,0.63,1.9,7.22,75,2.053970257,77.05397026
169,34,125,HYB1,0.728,3.75,28.125,200,0.377837441,200.3778374
171,32,100,HYB1,0.784,4.45,39.605,175,6.583499539,181.5834995
180,33,200,HYB1,0.882,6.36,80.8992,225,9.705303545,234.7053035
181,30,75,HYB1,0.742,3.82,29.1848,150,-6.457955177,143.5420448
182,33,175,HYB1,0.77,4.2,35.28,225,0.689785458,225.6897855
183,34,75,HYB1,0.826,5.21,54.2882,150,-2.574302824,147.4256972
184,31,75,HYB1,0.756,3.72,27.6768,150,1.43208354,151.4320835
187,34,100,HYB1,0.77,4.26,36.2952,175,5.498330632,180.4983306
189,32,200,HYB1,0.826,5.41,58.5362,225,5.484421463,230.4844215
194,35,200,HYB1,0.854,5.91,69.8562,225,-5.594848863,219.4051511
195,35,200,HYB1,0.938,8.18,133.8248,225,7.292153478,232.2921535
